	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 26s, ETA: 628949s
[                             ] 2/24392, 0.1 task/s, elapsed: 26s, ETA: 314721s
[                             ] 3/24392, 0.1 task/s, elapsed: 26s, ETA: 210022s
[                             ] 4/24392, 0.1 task/s, elapsed: 28s, ETA: 171769s
[                             ] 5/24392, 0.2 task/s, elapsed: 28s, ETA: 137844s
[                             ] 6/24392, 0.2 task/s, elapsed: 28s, ETA: 115204s
[                              ] 7/24392, 0.2 task/s, elapsed: 28s, ETA: 99009s
[                              ] 8/24392, 0.3 task/s, elapsed: 28s, ETA: 86853s
[                              ] 9/24392, 0.3 task/s, elapsed: 29s, ETA: 77377s
[                             ] 10/24392, 0.3 task/s, elapsed: 29s, ETA: 69787s
[                             ] 11/24392, 0.4 task/s, elapsed: 29s, ETA: 63593s
[                             ] 12/24392, 0.4 task/s, elapsed: 29s, ETA: 58423s
[                             ] 13/24392, 0.5 task/s, elapsed: 29s, ETA: 54055s
[                             ] 14/24392, 0.5 task/s, elapsed: 29s, ETA: 50301s
[                             ] 15/24392, 0.5 task/s, elapsed: 29s, ETA: 47058s
[                             ] 16/24392, 0.6 task/s, elapsed: 29s, ETA: 44216s
[                             ] 17/24392, 0.6 task/s, elapsed: 29s, ETA: 41706s
[                             ] 18/24392, 0.6 task/s, elapsed: 29s, ETA: 39473s
[                             ] 19/24392, 0.7 task/s, elapsed: 29s, ETA: 37478s
[                             ] 20/24392, 0.7 task/s, elapsed: 29s, ETA: 35683s
[                             ] 21/24392, 0.7 task/s, elapsed: 29s, ETA: 34060s
[                             ] 22/24392, 0.7 task/s, elapsed: 29s, ETA: 32580s
[                             ] 23/24392, 0.8 task/s, elapsed: 29s, ETA: 31232s
[                             ] 24/24392, 0.8 task/s, elapsed: 30s, ETA: 29996s
[                             ] 25/24392, 0.8 task/s, elapsed: 30s, ETA: 28858s
[                             ] 26/24392, 0.9 task/s, elapsed: 30s, ETA: 27807s
[                             ] 27/24392, 0.9 task/s, elapsed: 30s, ETA: 26835s
[                             ] 28/24392, 0.9 task/s, elapsed: 30s, ETA: 25933s
[                             ] 29/24392, 1.0 task/s, elapsed: 30s, ETA: 25091s
[                             ] 30/24392, 1.0 task/s, elapsed: 30s, ETA: 24306s
[                             ] 31/24392, 1.0 task/s, elapsed: 30s, ETA: 23573s
[                             ] 32/24392, 1.1 task/s, elapsed: 30s, ETA: 22885s
[                             ] 33/24392, 1.1 task/s, elapsed: 30s, ETA: 22239s
[                             ] 34/24392, 1.1 task/s, elapsed: 30s, ETA: 21629s
[                             ] 35/24392, 1.2 task/s, elapsed: 30s, ETA: 21056s
[                             ] 36/24392, 1.2 task/s, elapsed: 30s, ETA: 20515s
[                             ] 37/24392, 1.2 task/s, elapsed: 30s, ETA: 20001s
[                             ] 38/24392, 1.2 task/s, elapsed: 30s, ETA: 19516s
[                             ] 39/24392, 1.3 task/s, elapsed: 31s, ETA: 19055s
[                             ] 40/24392, 1.3 task/s, elapsed: 31s, ETA: 18617s
[                             ] 41/24392, 1.3 task/s, elapsed: 31s, ETA: 18200s
[                             ] 42/24392, 1.4 task/s, elapsed: 31s, ETA: 17813s
[                             ] 43/24392, 1.4 task/s, elapsed: 31s, ETA: 17436s
[                             ] 44/24392, 1.4 task/s, elapsed: 31s, ETA: 17076s
[                             ] 45/24392, 1.5 task/s, elapsed: 31s, ETA: 16732s1010_kI0mOZirPGs

[                             ] 46/24392, 1.5 task/s, elapsed: 31s, ETA: 16378s
[                             ] 47/24392, 1.5 task/s, elapsed: 31s, ETA: 16041s
[                             ] 48/24392, 1.5 task/s, elapsed: 31s, ETA: 15717s
[                             ] 49/24392, 1.6 task/s, elapsed: 31s, ETA: 15444s
[                             ] 50/24392, 1.6 task/s, elapsed: 31s, ETA: 15180s
[                             ] 51/24392, 1.6 task/s, elapsed: 31s, ETA: 14913s
[                             ] 52/24392, 1.7 task/s, elapsed: 31s, ETA: 14666s
[                             ] 53/24392, 1.7 task/s, elapsed: 31s, ETA: 14420s
[                             ] 54/24392, 1.7 task/s, elapsed: 31s, ETA: 14191s
[                             ] 55/24392, 1.7 task/s, elapsed: 32s, ETA: 13970s
[                             ] 56/24392, 1.8 task/s, elapsed: 32s, ETA: 13751s
[                             ] 57/24392, 1.8 task/s, elapsed: 32s, ETA: 13543s
[                             ] 58/24392, 1.8 task/s, elapsed: 32s, ETA: 13339s
[                             ] 59/24392, 1.9 task/s, elapsed: 32s, ETA: 13145s
[                             ] 60/24392, 1.9 task/s, elapsed: 32s, ETA: 12957s
[                             ] 61/24392, 1.9 task/s, elapsed: 32s, ETA: 12770s
[                             ] 62/24392, 1.9 task/s, elapsed: 32s, ETA: 12596s
[                             ] 63/24392, 2.0 task/s, elapsed: 32s, ETA: 12420s
[                             ] 64/24392, 2.0 task/s, elapsed: 32s, ETA: 12254s
[                             ] 65/24392, 2.0 task/s, elapsed: 32s, ETA: 12094s
[                             ] 66/24392, 2.0 task/s, elapsed: 32s, ETA: 11940s
[                             ] 67/24392, 2.1 task/s, elapsed: 32s, ETA: 11784s
[                             ] 68/24392, 2.1 task/s, elapsed: 33s, ETA: 11638s
[                             ] 69/24392, 2.1 task/s, elapsed: 33s, ETA: 11491s
[                             ] 70/24392, 2.1 task/s, elapsed: 33s, ETA: 11354s
[                             ] 71/24392, 2.2 task/s, elapsed: 33s, ETA: 11215s
[                             ] 72/24392, 2.2 task/s, elapsed: 33s, ETA: 11087s
[                             ] 73/24392, 2.2 task/s, elapsed: 33s, ETA: 10955s
[                             ] 74/24392, 2.2 task/s, elapsed: 33s, ETA: 10827s
[                             ] 75/24392, 2.3 task/s, elapsed: 33s, ETA: 10703s
[                             ] 76/24392, 2.3 task/s, elapsed: 33s, ETA: 10583s
[                             ] 77/24392, 2.3 task/s, elapsed: 33s, ETA: 10465s
[                             ] 78/24392, 2.3 task/s, elapsed: 33s, ETA: 10350s
[                             ] 79/24392, 2.4 task/s, elapsed: 33s, ETA: 10239s
[                             ] 80/24392, 2.4 task/s, elapsed: 33s, ETA: 10134s
