	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 35s, ETA: 864171s
[                             ] 2/24392, 0.1 task/s, elapsed: 35s, ETA: 432345s
[                             ] 3/24392, 0.1 task/s, elapsed: 35s, ETA: 288376s
[                             ] 4/24392, 0.1 task/s, elapsed: 38s, ETA: 234107s
[                             ] 5/24392, 0.1 task/s, elapsed: 38s, ETA: 187615s
[                             ] 6/24392, 0.2 task/s, elapsed: 39s, ETA: 156618s
[                             ] 7/24392, 0.2 task/s, elapsed: 39s, ETA: 134461s
[                             ] 8/24392, 0.2 task/s, elapsed: 39s, ETA: 117854s
[                             ] 9/24392, 0.2 task/s, elapsed: 39s, ETA: 104937s
[                             ] 10/24392, 0.3 task/s, elapsed: 39s, ETA: 94594s
[                             ] 11/24392, 0.3 task/s, elapsed: 39s, ETA: 86129s
[                             ] 12/24392, 0.3 task/s, elapsed: 39s, ETA: 79081s
[                             ] 13/24392, 0.3 task/s, elapsed: 39s, ETA: 73118s
[                             ] 14/24392, 0.4 task/s, elapsed: 39s, ETA: 68003s
[                             ] 15/24392, 0.4 task/s, elapsed: 39s, ETA: 63572s
[                             ] 16/24392, 0.4 task/s, elapsed: 39s, ETA: 59729s
[                             ] 17/24392, 0.4 task/s, elapsed: 39s, ETA: 56311s
[                             ] 18/24392, 0.5 task/s, elapsed: 39s, ETA: 53267s
[                             ] 19/24392, 0.5 task/s, elapsed: 39s, ETA: 50545s
[                             ] 20/24392, 0.5 task/s, elapsed: 39s, ETA: 48122s
[                             ] 21/24392, 0.5 task/s, elapsed: 40s, ETA: 45906s
[                             ] 22/24392, 0.6 task/s, elapsed: 40s, ETA: 43887s
[                             ] 23/24392, 0.6 task/s, elapsed: 40s, ETA: 42047s
[                             ] 24/24392, 0.6 task/s, elapsed: 40s, ETA: 40382s
[                             ] 25/24392, 0.6 task/s, elapsed: 40s, ETA: 38831s
[                             ] 26/24392, 0.7 task/s, elapsed: 40s, ETA: 37398s
[                             ] 27/24392, 0.7 task/s, elapsed: 40s, ETA: 36069s
[                             ] 28/24392, 0.7 task/s, elapsed: 40s, ETA: 34859s
[                             ] 29/24392, 0.7 task/s, elapsed: 40s, ETA: 33711s
[                             ] 30/24392, 0.7 task/s, elapsed: 40s, ETA: 32641s
[                             ] 31/24392, 0.8 task/s, elapsed: 40s, ETA: 31637s
[                             ] 32/24392, 0.8 task/s, elapsed: 40s, ETA: 30700s
[                             ] 33/24392, 0.8 task/s, elapsed: 40s, ETA: 29816s
[                             ] 34/24392, 0.8 task/s, elapsed: 40s, ETA: 28986s
[                             ] 35/24392, 0.9 task/s, elapsed: 41s, ETA: 28203s
[                             ] 36/24392, 0.9 task/s, elapsed: 41s, ETA: 27463s
[                             ] 37/24392, 0.9 task/s, elapsed: 41s, ETA: 26763s
[                             ] 38/24392, 0.9 task/s, elapsed: 41s, ETA: 26098s
[                             ] 39/24392, 1.0 task/s, elapsed: 41s, ETA: 25466s
[                             ] 40/24392, 1.0 task/s, elapsed: 41s, ETA: 24866s
[                             ] 41/24392, 1.0 task/s, elapsed: 41s, ETA: 24296s
[                             ] 42/24392, 1.0 task/s, elapsed: 41s, ETA: 23755s
[                             ] 43/24392, 1.0 task/s, elapsed: 41s, ETA: 23239s
[                             ] 44/24392, 1.1 task/s, elapsed: 41s, ETA: 22745s
[                             ] 45/24392, 1.1 task/s, elapsed: 41s, ETA: 22274s1010_kI0mOZirPGs

[                             ] 46/24392, 1.1 task/s, elapsed: 41s, ETA: 21799s
[                             ] 47/24392, 1.1 task/s, elapsed: 41s, ETA: 21344s
[                             ] 48/24392, 1.2 task/s, elapsed: 41s, ETA: 20910s
[                             ] 49/24392, 1.2 task/s, elapsed: 41s, ETA: 20524s
[                             ] 50/24392, 1.2 task/s, elapsed: 41s, ETA: 20148s
