	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")

[                             ] 1/24392, 0.0 task/s, elapsed: 25s, ETA: 597605s
[                             ] 2/24392, 0.1 task/s, elapsed: 25s, ETA: 299018s
[                             ] 3/24392, 0.1 task/s, elapsed: 25s, ETA: 199517s
[                             ] 4/24392, 0.1 task/s, elapsed: 30s, ETA: 185941s
[                             ] 5/24392, 0.2 task/s, elapsed: 31s, ETA: 149035s
[                             ] 6/24392, 0.2 task/s, elapsed: 31s, ETA: 124457s
[                             ] 7/24392, 0.2 task/s, elapsed: 31s, ETA: 106899s
[                              ] 8/24392, 0.3 task/s, elapsed: 31s, ETA: 93722s
[                              ] 9/24392, 0.3 task/s, elapsed: 31s, ETA: 83474s
[                             ] 10/24392, 0.3 task/s, elapsed: 31s, ETA: 75284s
[                             ] 11/24392, 0.4 task/s, elapsed: 31s, ETA: 68584s
[                             ] 12/24392, 0.4 task/s, elapsed: 31s, ETA: 62997s
[                             ] 13/24392, 0.4 task/s, elapsed: 31s, ETA: 58269s
[                             ] 14/24392, 0.4 task/s, elapsed: 31s, ETA: 54220s
[                             ] 15/24392, 0.5 task/s, elapsed: 31s, ETA: 50710s
[                             ] 16/24392, 0.5 task/s, elapsed: 31s, ETA: 47636s
[                             ] 17/24392, 0.5 task/s, elapsed: 31s, ETA: 44925s
[                             ] 18/24392, 0.6 task/s, elapsed: 31s, ETA: 42533s
[                             ] 19/24392, 0.6 task/s, elapsed: 31s, ETA: 40379s
[                             ] 20/24392, 0.6 task/s, elapsed: 32s, ETA: 38436s
[                             ] 21/24392, 0.7 task/s, elapsed: 32s, ETA: 36679s
[                             ] 22/24392, 0.7 task/s, elapsed: 32s, ETA: 35081s
[                             ] 23/24392, 0.7 task/s, elapsed: 32s, ETA: 33632s
[                             ] 24/24392, 0.8 task/s, elapsed: 32s, ETA: 32292s
[                             ] 25/24392, 0.8 task/s, elapsed: 32s, ETA: 31060s
[                             ] 26/24392, 0.8 task/s, elapsed: 32s, ETA: 29930s
[                             ] 27/24392, 0.8 task/s, elapsed: 32s, ETA: 28879s
[                             ] 28/24392, 0.9 task/s, elapsed: 32s, ETA: 27902s
[                             ] 29/24392, 0.9 task/s, elapsed: 32s, ETA: 26992s
[                             ] 30/24392, 0.9 task/s, elapsed: 32s, ETA: 26151s
[                             ] 31/24392, 1.0 task/s, elapsed: 32s, ETA: 25356s
[                             ] 32/24392, 1.0 task/s, elapsed: 32s, ETA: 24612s
[                             ] 33/24392, 1.0 task/s, elapsed: 32s, ETA: 23914s
[                             ] 34/24392, 1.0 task/s, elapsed: 32s, ETA: 23260s
[                             ] 35/24392, 1.1 task/s, elapsed: 33s, ETA: 22638s
[                             ] 36/24392, 1.1 task/s, elapsed: 33s, ETA: 22053s
[                             ] 37/24392, 1.1 task/s, elapsed: 33s, ETA: 21500s
[                             ] 38/24392, 1.2 task/s, elapsed: 33s, ETA: 20974s
[                             ] 39/24392, 1.2 task/s, elapsed: 33s, ETA: 20475s
[                             ] 40/24392, 1.2 task/s, elapsed: 33s, ETA: 20002s
[                             ] 41/24392, 1.2 task/s, elapsed: 33s, ETA: 19553s
[                             ] 42/24392, 1.3 task/s, elapsed: 33s, ETA: 19124s
[                             ] 43/24392, 1.3 task/s, elapsed: 33s, ETA: 18718s
[                             ] 44/24392, 1.3 task/s, elapsed: 33s, ETA: 18327s
[                             ] 45/24392, 1.4 task/s, elapsed: 33s, ETA: 17954s1010_kI0mOZirPGs

[                             ] 46/24392, 1.4 task/s, elapsed: 33s, ETA: 17574s
[                             ] 47/24392, 1.4 task/s, elapsed: 33s, ETA: 17210s
[                             ] 48/24392, 1.4 task/s, elapsed: 33s, ETA: 16861s
[                             ] 49/24392, 1.5 task/s, elapsed: 33s, ETA: 16547s
[                             ] 50/24392, 1.5 task/s, elapsed: 33s, ETA: 16247s
[                             ] 51/24392, 1.5 task/s, elapsed: 33s, ETA: 15959s
[                             ] 52/24392, 1.6 task/s, elapsed: 34s, ETA: 15681s
[                             ] 53/24392, 1.6 task/s, elapsed: 34s, ETA: 15415s
[                             ] 54/24392, 1.6 task/s, elapsed: 34s, ETA: 15157s
[                             ] 55/24392, 1.6 task/s, elapsed: 34s, ETA: 14911s
[                             ] 56/24392, 1.7 task/s, elapsed: 34s, ETA: 14673s
[                             ] 57/24392, 1.7 task/s, elapsed: 34s, ETA: 14442s
[                             ] 58/24392, 1.7 task/s, elapsed: 34s, ETA: 14220s
[                             ] 59/24392, 1.7 task/s, elapsed: 34s, ETA: 14006s
[                             ] 60/24392, 1.8 task/s, elapsed: 34s, ETA: 13800s
[                             ] 61/24392, 1.8 task/s, elapsed: 34s, ETA: 13603s
[                             ] 62/24392, 1.8 task/s, elapsed: 34s, ETA: 13408s
[                             ] 63/24392, 1.8 task/s, elapsed: 34s, ETA: 13219s
[                             ] 64/24392, 1.9 task/s, elapsed: 34s, ETA: 13037s
[                             ] 65/24392, 1.9 task/s, elapsed: 34s, ETA: 12860s
