	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 50s, ETA: 1223116s
[                             ] 2/24392, 0.0 task/s, elapsed: 50s, ETA: 612231s
[                             ] 3/24392, 0.1 task/s, elapsed: 50s, ETA: 408559s
[                             ] 4/24392, 0.1 task/s, elapsed: 64s, ETA: 390220s
[                             ] 5/24392, 0.1 task/s, elapsed: 64s, ETA: 313183s
[                             ] 6/24392, 0.1 task/s, elapsed: 64s, ETA: 261800s
[                             ] 7/24392, 0.1 task/s, elapsed: 65s, ETA: 225099s
[                             ] 8/24392, 0.1 task/s, elapsed: 65s, ETA: 197573s
[                             ] 9/24392, 0.1 task/s, elapsed: 65s, ETA: 176164s
[                            ] 10/24392, 0.2 task/s, elapsed: 65s, ETA: 159037s
[                            ] 11/24392, 0.2 task/s, elapsed: 65s, ETA: 145023s
[                            ] 12/24392, 0.2 task/s, elapsed: 66s, ETA: 133345s
[                            ] 13/24392, 0.2 task/s, elapsed: 66s, ETA: 123465s
[                            ] 14/24392, 0.2 task/s, elapsed: 66s, ETA: 114996s
[                            ] 15/24392, 0.2 task/s, elapsed: 66s, ETA: 107655s
[                            ] 16/24392, 0.2 task/s, elapsed: 66s, ETA: 101233s
[                             ] 17/24392, 0.3 task/s, elapsed: 67s, ETA: 95567s
[                             ] 18/24392, 0.3 task/s, elapsed: 67s, ETA: 90530s
[                             ] 19/24392, 0.3 task/s, elapsed: 67s, ETA: 86022s
[                             ] 20/24392, 0.3 task/s, elapsed: 67s, ETA: 81967s
[                             ] 21/24392, 0.3 task/s, elapsed: 67s, ETA: 78297s
[                             ] 22/24392, 0.3 task/s, elapsed: 68s, ETA: 74961s
[                             ] 23/24392, 0.3 task/s, elapsed: 68s, ETA: 71914s
[                             ] 24/24392, 0.4 task/s, elapsed: 68s, ETA: 69122s
[                             ] 25/24392, 0.4 task/s, elapsed: 68s, ETA: 66553s
[                             ] 26/24392, 0.4 task/s, elapsed: 68s, ETA: 64181s
[                             ] 27/24392, 0.4 task/s, elapsed: 69s, ETA: 61986s
[                             ] 28/24392, 0.4 task/s, elapsed: 69s, ETA: 59947s
[                             ] 29/24392, 0.4 task/s, elapsed: 69s, ETA: 58049s
[                             ] 30/24392, 0.4 task/s, elapsed: 69s, ETA: 56277s
[                             ] 31/24392, 0.4 task/s, elapsed: 70s, ETA: 54620s
[                             ] 32/24392, 0.5 task/s, elapsed: 70s, ETA: 53067s
[                             ] 33/24392, 0.5 task/s, elapsed: 70s, ETA: 51607s
[                             ] 34/24392, 0.5 task/s, elapsed: 70s, ETA: 50233s
[                             ] 35/24392, 0.5 task/s, elapsed: 70s, ETA: 48938s
[                             ] 36/24392, 0.5 task/s, elapsed: 71s, ETA: 47714s
[                             ] 37/24392, 0.5 task/s, elapsed: 71s, ETA: 46558s
[                             ] 38/24392, 0.5 task/s, elapsed: 71s, ETA: 45462s
[                             ] 39/24392, 0.5 task/s, elapsed: 71s, ETA: 44421s
[                             ] 40/24392, 0.6 task/s, elapsed: 71s, ETA: 43434s
[                             ] 41/24392, 0.6 task/s, elapsed: 72s, ETA: 42494s
[                             ] 42/24392, 0.6 task/s, elapsed: 72s, ETA: 41600s
[                             ] 43/24392, 0.6 task/s, elapsed: 72s, ETA: 40746s
[                             ] 44/24392, 0.6 task/s, elapsed: 72s, ETA: 39932s
[                             ] 45/24392, 0.6 task/s, elapsed: 72s, ETA: 39154s1010_kI0mOZirPGs

[                             ] 46/24392, 0.6 task/s, elapsed: 72s, ETA: 38326s
[                             ] 47/24392, 0.6 task/s, elapsed: 72s, ETA: 37533s
[                             ] 48/24392, 0.7 task/s, elapsed: 73s, ETA: 36774s
[                             ] 49/24392, 0.7 task/s, elapsed: 73s, ETA: 36124s
[                             ] 50/24392, 0.7 task/s, elapsed: 73s, ETA: 35500s
[                             ] 51/24392, 0.7 task/s, elapsed: 73s, ETA: 34900s
[                             ] 52/24392, 0.7 task/s, elapsed: 73s, ETA: 34324s
[                             ] 53/24392, 0.7 task/s, elapsed: 74s, ETA: 33769s
[                             ] 54/24392, 0.7 task/s, elapsed: 74s, ETA: 33234s
[                             ] 55/24392, 0.7 task/s, elapsed: 74s, ETA: 32719s
[                             ] 56/24392, 0.8 task/s, elapsed: 74s, ETA: 32223s
[                             ] 57/24392, 0.8 task/s, elapsed: 74s, ETA: 31744s
[                             ] 58/24392, 0.8 task/s, elapsed: 75s, ETA: 31281s
[                             ] 59/24392, 0.8 task/s, elapsed: 75s, ETA: 30834s
[                             ] 60/24392, 0.8 task/s, elapsed: 75s, ETA: 30402s
[                             ] 61/24392, 0.8 task/s, elapsed: 75s, ETA: 29984s
[                             ] 62/24392, 0.8 task/s, elapsed: 75s, ETA: 29580s
[                             ] 63/24392, 0.8 task/s, elapsed: 76s, ETA: 29189s
[                             ] 64/24392, 0.8 task/s, elapsed: 76s, ETA: 28809s
[                             ] 65/24392, 0.9 task/s, elapsed: 76s, ETA: 28442s
[                             ] 66/24392, 0.9 task/s, elapsed: 76s, ETA: 28085s
[                             ] 67/24392, 0.9 task/s, elapsed: 76s, ETA: 27739s
[                             ] 68/24392, 0.9 task/s, elapsed: 77s, ETA: 27404s
[                             ] 69/24392, 0.9 task/s, elapsed: 77s, ETA: 27078s
[                             ] 70/24392, 0.9 task/s, elapsed: 77s, ETA: 26761s
[                             ] 71/24392, 0.9 task/s, elapsed: 77s, ETA: 26454s
[                             ] 72/24392, 0.9 task/s, elapsed: 77s, ETA: 26155s
[                             ] 73/24392, 0.9 task/s, elapsed: 78s, ETA: 25864s
[                             ] 74/24392, 1.0 task/s, elapsed: 78s, ETA: 25581s
[                             ] 75/24392, 1.0 task/s, elapsed: 78s, ETA: 25305s
[                             ] 76/24392, 1.0 task/s, elapsed: 78s, ETA: 25037s
[                             ] 77/24392, 1.0 task/s, elapsed: 78s, ETA: 24776s
[                             ] 78/24392, 1.0 task/s, elapsed: 79s, ETA: 24521s
[                             ] 79/24392, 1.0 task/s, elapsed: 79s, ETA: 24273s
[                             ] 80/24392, 1.0 task/s, elapsed: 79s, ETA: 24031s
[                             ] 81/24392, 1.0 task/s, elapsed: 79s, ETA: 23795s
[                             ] 82/24392, 1.0 task/s, elapsed: 79s, ETA: 23565s
[                             ] 83/24392, 1.0 task/s, elapsed: 80s, ETA: 23340s
[                             ] 84/24392, 1.1 task/s, elapsed: 80s, ETA: 23121s
[                             ] 85/24392, 1.1 task/s, elapsed: 80s, ETA: 22907s
[                             ] 86/24392, 1.1 task/s, elapsed: 80s, ETA: 22698s
[                             ] 87/24392, 1.1 task/s, elapsed: 81s, ETA: 22493s
[                             ] 88/24392, 1.1 task/s, elapsed: 81s, ETA: 22294s
[                             ] 89/24392, 1.1 task/s, elapsed: 81s, ETA: 22099s
[                             ] 90/24392, 1.1 task/s, elapsed: 81s, ETA: 21908s
[                             ] 91/24392, 1.1 task/s, elapsed: 81s, ETA: 21721s
[                             ] 92/24392, 1.1 task/s, elapsed: 82s, ETA: 21538s
[                             ] 93/24392, 1.1 task/s, elapsed: 82s, ETA: 21360s
[                             ] 94/24392, 1.1 task/s, elapsed: 82s, ETA: 21185s
[                             ] 95/24392, 1.2 task/s, elapsed: 82s, ETA: 21014s
[                             ] 96/24392, 1.2 task/s, elapsed: 82s, ETA: 20846s
[                             ] 97/24392, 1.2 task/s, elapsed: 83s, ETA: 20682s
[                             ] 98/24392, 1.2 task/s, elapsed: 83s, ETA: 20521s
[                             ] 99/24392, 1.2 task/s, elapsed: 83s, ETA: 20363s
[                            ] 100/24392, 1.2 task/s, elapsed: 83s, ETA: 20209s
[                            ] 101/24392, 1.2 task/s, elapsed: 83s, ETA: 20058s
[                            ] 102/24392, 1.2 task/s, elapsed: 84s, ETA: 19909s
[                            ] 103/24392, 1.2 task/s, elapsed: 84s, ETA: 19764s
[                            ] 104/24392, 1.2 task/s, elapsed: 84s, ETA: 19621s
[                            ] 105/24392, 1.2 task/s, elapsed: 84s, ETA: 19481s
[                            ] 106/24392, 1.3 task/s, elapsed: 84s, ETA: 19344s
[                            ] 107/24392, 1.3 task/s, elapsed: 85s, ETA: 19209s
[                            ] 108/24392, 1.3 task/s, elapsed: 85s, ETA: 19077s
[                            ] 109/24392, 1.3 task/s, elapsed: 85s, ETA: 18947s
[                            ] 110/24392, 1.3 task/s, elapsed: 85s, ETA: 18820s
[                            ] 111/24392, 1.3 task/s, elapsed: 85s, ETA: 18695s
[                            ] 112/24392, 1.3 task/s, elapsed: 86s, ETA: 18572s
[                            ] 113/24392, 1.3 task/s, elapsed: 86s, ETA: 18452s
[                            ] 114/24392, 1.3 task/s, elapsed: 86s, ETA: 18333s
[                            ] 115/24392, 1.3 task/s, elapsed: 86s, ETA: 18217s
[                            ] 116/24392, 1.3 task/s, elapsed: 87s, ETA: 18102s
[                            ] 117/24392, 1.3 task/s, elapsed: 87s, ETA: 17990s
[                            ] 118/24392, 1.4 task/s, elapsed: 87s, ETA: 17879s
[                            ] 119/24392, 1.4 task/s, elapsed: 87s, ETA: 17771s
[                            ] 120/24392, 1.4 task/s, elapsed: 87s, ETA: 17664s
[                            ] 121/24392, 1.4 task/s, elapsed: 88s, ETA: 17559s
[                            ] 122/24392, 1.4 task/s, elapsed: 88s, ETA: 17456s
[                            ] 123/24392, 1.4 task/s, elapsed: 88s, ETA: 17354s
[                            ] 124/24392, 1.4 task/s, elapsed: 88s, ETA: 17254s
[                            ] 125/24392, 1.4 task/s, elapsed: 88s, ETA: 17155s
[                            ] 126/24392, 1.4 task/s, elapsed: 89s, ETA: 17059s
[                            ] 127/24392, 1.4 task/s, elapsed: 89s, ETA: 16963s
[                            ] 128/24392, 1.4 task/s, elapsed: 89s, ETA: 16869s
[                            ] 129/24392, 1.4 task/s, elapsed: 89s, ETA: 16777s
[                            ] 130/24392, 1.5 task/s, elapsed: 89s, ETA: 16686s
[                            ] 131/24392, 1.5 task/s, elapsed: 90s, ETA: 16596s
[                            ] 132/24392, 1.5 task/s, elapsed: 90s, ETA: 16508s
[                            ] 133/24392, 1.5 task/s, elapsed: 90s, ETA: 16421s
[                            ] 134/24392, 1.5 task/s, elapsed: 90s, ETA: 16335s
[                            ] 135/24392, 1.5 task/s, elapsed: 90s, ETA: 16251s
[                            ] 136/24392, 1.5 task/s, elapsed: 91s, ETA: 16167s1013_gyBXqmh4VBo

[                            ] 137/24392, 1.5 task/s, elapsed: 91s, ETA: 16057s
[                            ] 138/24392, 1.5 task/s, elapsed: 91s, ETA: 15949s
[                            ] 139/24392, 1.5 task/s, elapsed: 91s, ETA: 15842s
[                            ] 140/24392, 1.5 task/s, elapsed: 91s, ETA: 15765s
[                            ] 141/24392, 1.5 task/s, elapsed: 91s, ETA: 15688s
[                            ] 142/24392, 1.6 task/s, elapsed: 91s, ETA: 15612s
[                            ] 143/24392, 1.6 task/s, elapsed: 92s, ETA: 15537s
[                            ] 144/24392, 1.6 task/s, elapsed: 92s, ETA: 15464s
[                            ] 145/24392, 1.6 task/s, elapsed: 92s, ETA: 15391s
[                            ] 146/24392, 1.6 task/s, elapsed: 92s, ETA: 15320s
[                            ] 147/24392, 1.6 task/s, elapsed: 92s, ETA: 15249s
[                            ] 148/24392, 1.6 task/s, elapsed: 93s, ETA: 15179s
[                            ] 149/24392, 1.6 task/s, elapsed: 93s, ETA: 15111s
[                            ] 150/24392, 1.6 task/s, elapsed: 93s, ETA: 15043s
[                            ] 151/24392, 1.6 task/s, elapsed: 93s, ETA: 14976s
[                            ] 152/24392, 1.6 task/s, elapsed: 93s, ETA: 14910s
[                            ] 153/24392, 1.6 task/s, elapsed: 94s, ETA: 14845s
[                            ] 154/24392, 1.6 task/s, elapsed: 94s, ETA: 14780s
[                            ] 155/24392, 1.6 task/s, elapsed: 94s, ETA: 14717s
[                            ] 156/24392, 1.7 task/s, elapsed: 94s, ETA: 14654s
[                            ] 157/24392, 1.7 task/s, elapsed: 95s, ETA: 14592s
[                            ] 158/24392, 1.7 task/s, elapsed: 95s, ETA: 14531s
[                            ] 159/24392, 1.7 task/s, elapsed: 95s, ETA: 14471s
[                            ] 160/24392, 1.7 task/s, elapsed: 95s, ETA: 14411s
[                            ] 161/24392, 1.7 task/s, elapsed: 95s, ETA: 14352s
[                            ] 162/24392, 1.7 task/s, elapsed: 96s, ETA: 14294s
[                            ] 163/24392, 1.7 task/s, elapsed: 96s, ETA: 14237s
[                            ] 164/24392, 1.7 task/s, elapsed: 96s, ETA: 14180s
[                            ] 165/24392, 1.7 task/s, elapsed: 96s, ETA: 14124s
[                            ] 166/24392, 1.7 task/s, elapsed: 96s, ETA: 14069s
[                            ] 167/24392, 1.7 task/s, elapsed: 97s, ETA: 14014s
[                            ] 168/24392, 1.7 task/s, elapsed: 97s, ETA: 13960s
[                            ] 169/24392, 1.7 task/s, elapsed: 97s, ETA: 13907s
[                            ] 170/24392, 1.7 task/s, elapsed: 97s, ETA: 13855s
[                            ] 171/24392, 1.8 task/s, elapsed: 97s, ETA: 13803s
[                            ] 172/24392, 1.8 task/s, elapsed: 98s, ETA: 13752s
[                            ] 173/24392, 1.8 task/s, elapsed: 98s, ETA: 13701s
[                            ] 174/24392, 1.8 task/s, elapsed: 98s, ETA: 13651s
[                            ] 175/24392, 1.8 task/s, elapsed: 98s, ETA: 13601s
[                            ] 176/24392, 1.8 task/s, elapsed: 98s, ETA: 13552s
[                            ] 177/24392, 1.8 task/s, elapsed: 99s, ETA: 13503s
[                            ] 178/24392, 1.8 task/s, elapsed: 99s, ETA: 13455s
[                            ] 179/24392, 1.8 task/s, elapsed: 99s, ETA: 13407s
[                            ] 180/24392, 1.8 task/s, elapsed: 99s, ETA: 13360s
[                           ] 181/24392, 1.8 task/s, elapsed: 100s, ETA: 13314s
[                           ] 182/24392, 1.8 task/s, elapsed: 100s, ETA: 13268s
