	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 39s, ETA: 956291s
[                             ] 2/24392, 0.1 task/s, elapsed: 39s, ETA: 478754s
[                             ] 3/24392, 0.1 task/s, elapsed: 39s, ETA: 319596s
[                             ] 4/24392, 0.0 task/s, elapsed: 86s, ETA: 522313s
[                             ] 5/24392, 0.1 task/s, elapsed: 86s, ETA: 418855s
[                             ] 6/24392, 0.1 task/s, elapsed: 86s, ETA: 349862s
[                             ] 7/24392, 0.1 task/s, elapsed: 86s, ETA: 300582s
[                             ] 8/24392, 0.1 task/s, elapsed: 86s, ETA: 263618s
[                             ] 9/24392, 0.1 task/s, elapsed: 87s, ETA: 234867s
[                            ] 10/24392, 0.1 task/s, elapsed: 87s, ETA: 211868s
[                            ] 11/24392, 0.1 task/s, elapsed: 87s, ETA: 193050s
[                            ] 12/24392, 0.1 task/s, elapsed: 87s, ETA: 177369s
[                            ] 13/24392, 0.1 task/s, elapsed: 88s, ETA: 164100s
[                            ] 14/24392, 0.2 task/s, elapsed: 88s, ETA: 152727s
[                            ] 15/24392, 0.2 task/s, elapsed: 88s, ETA: 142869s
[                            ] 16/24392, 0.2 task/s, elapsed: 88s, ETA: 134244s
[                            ] 17/24392, 0.2 task/s, elapsed: 88s, ETA: 126634s
[                            ] 18/24392, 0.2 task/s, elapsed: 89s, ETA: 119869s
[                            ] 19/24392, 0.2 task/s, elapsed: 89s, ETA: 113815s
[                            ] 20/24392, 0.2 task/s, elapsed: 89s, ETA: 108367s
[                            ] 21/24392, 0.2 task/s, elapsed: 89s, ETA: 103439s
[                             ] 22/24392, 0.2 task/s, elapsed: 89s, ETA: 98958s
[                             ] 23/24392, 0.3 task/s, elapsed: 90s, ETA: 94867s
[                             ] 24/24392, 0.3 task/s, elapsed: 90s, ETA: 91117s
[                             ] 25/24392, 0.3 task/s, elapsed: 90s, ETA: 87667s
[                             ] 26/24392, 0.3 task/s, elapsed: 90s, ETA: 84483s
[                             ] 27/24392, 0.3 task/s, elapsed: 90s, ETA: 81534s
[                             ] 28/24392, 0.3 task/s, elapsed: 91s, ETA: 78796s
[                             ] 29/24392, 0.3 task/s, elapsed: 91s, ETA: 76246s
[                             ] 30/24392, 0.3 task/s, elapsed: 91s, ETA: 73867s
[                             ] 31/24392, 0.3 task/s, elapsed: 91s, ETA: 71641s
[                             ] 32/24392, 0.4 task/s, elapsed: 91s, ETA: 69554s
[                             ] 33/24392, 0.4 task/s, elapsed: 92s, ETA: 67594s
[                             ] 34/24392, 0.4 task/s, elapsed: 92s, ETA: 65749s
[                             ] 35/24392, 0.4 task/s, elapsed: 92s, ETA: 64009s
[                             ] 36/24392, 0.4 task/s, elapsed: 92s, ETA: 62366s
[                             ] 37/24392, 0.4 task/s, elapsed: 92s, ETA: 60812s
[                             ] 38/24392, 0.4 task/s, elapsed: 93s, ETA: 59340s
[                             ] 39/24392, 0.4 task/s, elapsed: 93s, ETA: 57943s
[                             ] 40/24392, 0.4 task/s, elapsed: 93s, ETA: 56616s
[                             ] 41/24392, 0.4 task/s, elapsed: 93s, ETA: 55354s
[                             ] 42/24392, 0.4 task/s, elapsed: 93s, ETA: 54152s
[                             ] 43/24392, 0.5 task/s, elapsed: 94s, ETA: 53005s
[                             ] 44/24392, 0.5 task/s, elapsed: 94s, ETA: 51910s
[                             ] 45/24392, 0.5 task/s, elapsed: 94s, ETA: 50865s1010_kI0mOZirPGs

[                             ] 46/24392, 0.5 task/s, elapsed: 94s, ETA: 49783s
[                             ] 47/24392, 0.5 task/s, elapsed: 94s, ETA: 48746s
[                             ] 48/24392, 0.5 task/s, elapsed: 94s, ETA: 47754s
[                             ] 49/24392, 0.5 task/s, elapsed: 94s, ETA: 46880s
[                             ] 50/24392, 0.5 task/s, elapsed: 95s, ETA: 46039s
[                             ] 51/24392, 0.5 task/s, elapsed: 95s, ETA: 45232s
[                             ] 52/24392, 0.5 task/s, elapsed: 95s, ETA: 44456s
[                             ] 53/24392, 0.6 task/s, elapsed: 95s, ETA: 43709s
[                             ] 54/24392, 0.6 task/s, elapsed: 95s, ETA: 42989s
[                             ] 55/24392, 0.6 task/s, elapsed: 96s, ETA: 42296s
[                             ] 56/24392, 0.6 task/s, elapsed: 96s, ETA: 41628s
[                             ] 57/24392, 0.6 task/s, elapsed: 96s, ETA: 40983s
[                             ] 58/24392, 0.6 task/s, elapsed: 96s, ETA: 40360s
[                             ] 59/24392, 0.6 task/s, elapsed: 96s, ETA: 39758s
[                             ] 60/24392, 0.6 task/s, elapsed: 97s, ETA: 39177s
[                             ] 61/24392, 0.6 task/s, elapsed: 97s, ETA: 38614s
[                             ] 62/24392, 0.6 task/s, elapsed: 97s, ETA: 38070s
[                             ] 63/24392, 0.6 task/s, elapsed: 97s, ETA: 37543s
[                             ] 64/24392, 0.7 task/s, elapsed: 97s, ETA: 37032s
[                             ] 65/24392, 0.7 task/s, elapsed: 98s, ETA: 36537s
[                             ] 66/24392, 0.7 task/s, elapsed: 98s, ETA: 36057s
[                             ] 67/24392, 0.7 task/s, elapsed: 98s, ETA: 35591s
[                             ] 68/24392, 0.7 task/s, elapsed: 98s, ETA: 35139s
[                             ] 69/24392, 0.7 task/s, elapsed: 98s, ETA: 34701s
[                             ] 70/24392, 0.7 task/s, elapsed: 99s, ETA: 34274s
[                             ] 71/24392, 0.7 task/s, elapsed: 99s, ETA: 33860s
[                             ] 72/24392, 0.7 task/s, elapsed: 99s, ETA: 33457s
[                             ] 73/24392, 0.7 task/s, elapsed: 99s, ETA: 33066s
[                             ] 74/24392, 0.7 task/s, elapsed: 99s, ETA: 32684s
[                            ] 75/24392, 0.8 task/s, elapsed: 100s, ETA: 32313s
[                            ] 76/24392, 0.8 task/s, elapsed: 100s, ETA: 31952s
[                            ] 77/24392, 0.8 task/s, elapsed: 100s, ETA: 31600s
[                            ] 78/24392, 0.8 task/s, elapsed: 100s, ETA: 31257s
[                            ] 79/24392, 0.8 task/s, elapsed: 100s, ETA: 30923s
[                            ] 80/24392, 0.8 task/s, elapsed: 101s, ETA: 30597s
[                            ] 81/24392, 0.8 task/s, elapsed: 101s, ETA: 30280s
[                            ] 82/24392, 0.8 task/s, elapsed: 101s, ETA: 29970s
[                            ] 83/24392, 0.8 task/s, elapsed: 101s, ETA: 29667s
[                            ] 84/24392, 0.8 task/s, elapsed: 101s, ETA: 29372s
[                            ] 85/24392, 0.8 task/s, elapsed: 102s, ETA: 29083s
[                            ] 86/24392, 0.8 task/s, elapsed: 102s, ETA: 28802s
[                            ] 87/24392, 0.9 task/s, elapsed: 102s, ETA: 28526s
[                            ] 88/24392, 0.9 task/s, elapsed: 102s, ETA: 28257s
[                            ] 89/24392, 0.9 task/s, elapsed: 103s, ETA: 27994s
[                            ] 90/24392, 0.9 task/s, elapsed: 103s, ETA: 27737s
[                            ] 91/24392, 0.9 task/s, elapsed: 103s, ETA: 27486s
[                            ] 92/24392, 0.9 task/s, elapsed: 103s, ETA: 27240s
[                            ] 93/24392, 0.9 task/s, elapsed: 103s, ETA: 26999s
[                            ] 94/24392, 0.9 task/s, elapsed: 104s, ETA: 26764s
[                            ] 95/24392, 0.9 task/s, elapsed: 104s, ETA: 26533s
[                            ] 96/24392, 0.9 task/s, elapsed: 104s, ETA: 26307s
[                            ] 97/24392, 0.9 task/s, elapsed: 104s, ETA: 26086s
[                            ] 98/24392, 0.9 task/s, elapsed: 104s, ETA: 25869s
[                            ] 99/24392, 0.9 task/s, elapsed: 105s, ETA: 25657s
[                           ] 100/24392, 1.0 task/s, elapsed: 105s, ETA: 25449s
[                           ] 101/24392, 1.0 task/s, elapsed: 105s, ETA: 25245s
[                           ] 102/24392, 1.0 task/s, elapsed: 105s, ETA: 25045s
[                           ] 103/24392, 1.0 task/s, elapsed: 105s, ETA: 24849s
[                           ] 104/24392, 1.0 task/s, elapsed: 106s, ETA: 24657s
[                           ] 105/24392, 1.0 task/s, elapsed: 106s, ETA: 24469s
[                           ] 106/24392, 1.0 task/s, elapsed: 106s, ETA: 24283s
[                           ] 107/24392, 1.0 task/s, elapsed: 106s, ETA: 24102s
[                           ] 108/24392, 1.0 task/s, elapsed: 106s, ETA: 23924s
[                           ] 109/24392, 1.0 task/s, elapsed: 107s, ETA: 23749s
[                           ] 110/24392, 1.0 task/s, elapsed: 107s, ETA: 23577s
[                           ] 111/24392, 1.0 task/s, elapsed: 107s, ETA: 23408s
[                           ] 112/24392, 1.0 task/s, elapsed: 107s, ETA: 23243s
[                           ] 113/24392, 1.1 task/s, elapsed: 107s, ETA: 23080s
[                           ] 114/24392, 1.1 task/s, elapsed: 108s, ETA: 22920s
[                           ] 115/24392, 1.1 task/s, elapsed: 108s, ETA: 22763s
[                           ] 116/24392, 1.1 task/s, elapsed: 108s, ETA: 22608s
[                           ] 117/24392, 1.1 task/s, elapsed: 108s, ETA: 22457s
[                           ] 118/24392, 1.1 task/s, elapsed: 108s, ETA: 22308s
[                           ] 119/24392, 1.1 task/s, elapsed: 109s, ETA: 22161s
[                           ] 120/24392, 1.1 task/s, elapsed: 109s, ETA: 22017s
[                           ] 121/24392, 1.1 task/s, elapsed: 109s, ETA: 21875s
[                           ] 122/24392, 1.1 task/s, elapsed: 109s, ETA: 21736s
[                           ] 123/24392, 1.1 task/s, elapsed: 109s, ETA: 21599s
[                           ] 124/24392, 1.1 task/s, elapsed: 110s, ETA: 21464s
[                           ] 125/24392, 1.1 task/s, elapsed: 110s, ETA: 21331s
[                           ] 126/24392, 1.1 task/s, elapsed: 110s, ETA: 21200s
[                           ] 127/24392, 1.2 task/s, elapsed: 110s, ETA: 21072s
[                           ] 128/24392, 1.2 task/s, elapsed: 110s, ETA: 20945s
[                           ] 129/24392, 1.2 task/s, elapsed: 111s, ETA: 20821s
[                           ] 130/24392, 1.2 task/s, elapsed: 111s, ETA: 20698s
[                           ] 131/24392, 1.2 task/s, elapsed: 111s, ETA: 20577s
[                           ] 132/24392, 1.2 task/s, elapsed: 111s, ETA: 20458s
[                           ] 133/24392, 1.2 task/s, elapsed: 112s, ETA: 20341s
[                           ] 134/24392, 1.2 task/s, elapsed: 112s, ETA: 20225s
[                           ] 135/24392, 1.2 task/s, elapsed: 112s, ETA: 20111s
[                           ] 136/24392, 1.2 task/s, elapsed: 112s, ETA: 19999s1013_gyBXqmh4VBo

[                           ] 137/24392, 1.2 task/s, elapsed: 112s, ETA: 19861s
[                           ] 138/24392, 1.2 task/s, elapsed: 112s, ETA: 19725s
[                           ] 139/24392, 1.2 task/s, elapsed: 112s, ETA: 19591s
[                           ] 140/24392, 1.2 task/s, elapsed: 112s, ETA: 19486s
[                           ] 141/24392, 1.3 task/s, elapsed: 113s, ETA: 19382s
[                           ] 142/24392, 1.3 task/s, elapsed: 113s, ETA: 19279s
[                           ] 143/24392, 1.3 task/s, elapsed: 113s, ETA: 19179s
[                           ] 144/24392, 1.3 task/s, elapsed: 113s, ETA: 19079s
[                           ] 145/24392, 1.3 task/s, elapsed: 114s, ETA: 18981s
[                           ] 146/24392, 1.3 task/s, elapsed: 114s, ETA: 18884s
[                           ] 147/24392, 1.3 task/s, elapsed: 114s, ETA: 18789s
[                           ] 148/24392, 1.3 task/s, elapsed: 114s, ETA: 18695s
[                           ] 149/24392, 1.3 task/s, elapsed: 114s, ETA: 18602s
[                           ] 150/24392, 1.3 task/s, elapsed: 115s, ETA: 18510s
[                           ] 151/24392, 1.3 task/s, elapsed: 115s, ETA: 18420s
[                           ] 152/24392, 1.3 task/s, elapsed: 115s, ETA: 18330s
[                           ] 153/24392, 1.3 task/s, elapsed: 115s, ETA: 18242s
[                           ] 154/24392, 1.3 task/s, elapsed: 115s, ETA: 18155s
[                           ] 155/24392, 1.3 task/s, elapsed: 116s, ETA: 18069s
[                           ] 156/24392, 1.3 task/s, elapsed: 116s, ETA: 17985s
[                           ] 157/24392, 1.4 task/s, elapsed: 116s, ETA: 17901s
[                           ] 158/24392, 1.4 task/s, elapsed: 116s, ETA: 17819s
[                           ] 159/24392, 1.4 task/s, elapsed: 116s, ETA: 17737s
[                           ] 160/24392, 1.4 task/s, elapsed: 117s, ETA: 17657s
[                           ] 161/24392, 1.4 task/s, elapsed: 117s, ETA: 17577s
[                           ] 162/24392, 1.4 task/s, elapsed: 117s, ETA: 17499s
[                           ] 163/24392, 1.4 task/s, elapsed: 117s, ETA: 17421s
[                           ] 164/24392, 1.4 task/s, elapsed: 117s, ETA: 17344s
[                           ] 165/24392, 1.4 task/s, elapsed: 118s, ETA: 17268s
[                           ] 166/24392, 1.4 task/s, elapsed: 118s, ETA: 17194s
[                           ] 167/24392, 1.4 task/s, elapsed: 118s, ETA: 17120s
[                           ] 168/24392, 1.4 task/s, elapsed: 118s, ETA: 17047s
[                           ] 169/24392, 1.4 task/s, elapsed: 118s, ETA: 16975s
[                           ] 170/24392, 1.4 task/s, elapsed: 119s, ETA: 16903s
[                           ] 171/24392, 1.4 task/s, elapsed: 119s, ETA: 16833s
[                           ] 172/24392, 1.4 task/s, elapsed: 119s, ETA: 16763s
[                           ] 173/24392, 1.5 task/s, elapsed: 119s, ETA: 16694s
[                           ] 174/24392, 1.5 task/s, elapsed: 119s, ETA: 16626s
[                           ] 175/24392, 1.5 task/s, elapsed: 120s, ETA: 16559s
[                           ] 176/24392, 1.5 task/s, elapsed: 120s, ETA: 16492s
[                           ] 177/24392, 1.5 task/s, elapsed: 120s, ETA: 16427s
[                           ] 178/24392, 1.5 task/s, elapsed: 120s, ETA: 16361s
[                           ] 179/24392, 1.5 task/s, elapsed: 120s, ETA: 16297s
[                           ] 180/24392, 1.5 task/s, elapsed: 121s, ETA: 16234s
[                           ] 181/24392, 1.5 task/s, elapsed: 121s, ETA: 16171s
[                           ] 182/24392, 1.5 task/s, elapsed: 121s, ETA: 16108s
[                           ] 183/24392, 1.5 task/s, elapsed: 121s, ETA: 16047s
[                           ] 184/24392, 1.5 task/s, elapsed: 122s, ETA: 15986s
[                           ] 185/24392, 1.5 task/s, elapsed: 122s, ETA: 15926s
[                           ] 186/24392, 1.5 task/s, elapsed: 122s, ETA: 15866s
[                           ] 187/24392, 1.5 task/s, elapsed: 122s, ETA: 15807s
[                           ] 188/24392, 1.5 task/s, elapsed: 122s, ETA: 15749s
[                           ] 189/24392, 1.5 task/s, elapsed: 123s, ETA: 15691s
[                           ] 190/24392, 1.5 task/s, elapsed: 123s, ETA: 15634s
[                           ] 191/24392, 1.6 task/s, elapsed: 123s, ETA: 15577s
[                           ] 192/24392, 1.6 task/s, elapsed: 123s, ETA: 15522s
[                           ] 193/24392, 1.6 task/s, elapsed: 123s, ETA: 15466s
[                           ] 194/24392, 1.6 task/s, elapsed: 124s, ETA: 15411s
[                           ] 195/24392, 1.6 task/s, elapsed: 124s, ETA: 15357s
[                           ] 196/24392, 1.6 task/s, elapsed: 124s, ETA: 15303s
[                           ] 197/24392, 1.6 task/s, elapsed: 124s, ETA: 15250s
[                           ] 198/24392, 1.6 task/s, elapsed: 124s, ETA: 15198s
[                           ] 199/24392, 1.6 task/s, elapsed: 125s, ETA: 15146s
[                           ] 200/24392, 1.6 task/s, elapsed: 125s, ETA: 15094s
[                           ] 201/24392, 1.6 task/s, elapsed: 125s, ETA: 15043s
[                           ] 202/24392, 1.6 task/s, elapsed: 125s, ETA: 14993s
[                           ] 203/24392, 1.6 task/s, elapsed: 125s, ETA: 14943s
[                           ] 204/24392, 1.6 task/s, elapsed: 126s, ETA: 14893s
[                           ] 205/24392, 1.6 task/s, elapsed: 126s, ETA: 14844s
[                           ] 206/24392, 1.6 task/s, elapsed: 126s, ETA: 14795s
[                           ] 207/24392, 1.6 task/s, elapsed: 126s, ETA: 14747s
[                           ] 208/24392, 1.6 task/s, elapsed: 126s, ETA: 14700s
[                           ] 209/24392, 1.7 task/s, elapsed: 127s, ETA: 14652s
[                           ] 210/24392, 1.7 task/s, elapsed: 127s, ETA: 14606s
[                           ] 211/24392, 1.7 task/s, elapsed: 127s, ETA: 14559s
[                           ] 212/24392, 1.7 task/s, elapsed: 127s, ETA: 14513s
[                           ] 213/24392, 1.7 task/s, elapsed: 127s, ETA: 14468s
[                           ] 214/24392, 1.7 task/s, elapsed: 128s, ETA: 14423s
[                           ] 215/24392, 1.7 task/s, elapsed: 128s, ETA: 14378s
