	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 45s, ETA: 1086814s
[                             ] 2/24392, 0.0 task/s, elapsed: 45s, ETA: 544389s
[                             ] 3/24392, 0.1 task/s, elapsed: 45s, ETA: 363510s
[                             ] 4/24392, 0.1 task/s, elapsed: 58s, ETA: 356308s
[                             ] 5/24392, 0.1 task/s, elapsed: 59s, ETA: 286310s
[                             ] 6/24392, 0.1 task/s, elapsed: 59s, ETA: 239626s
[                             ] 7/24392, 0.1 task/s, elapsed: 59s, ETA: 206282s
[                             ] 8/24392, 0.1 task/s, elapsed: 59s, ETA: 181272s
[                             ] 9/24392, 0.2 task/s, elapsed: 60s, ETA: 161821s
[                            ] 10/24392, 0.2 task/s, elapsed: 60s, ETA: 146262s
[                            ] 11/24392, 0.2 task/s, elapsed: 60s, ETA: 133535s
[                            ] 12/24392, 0.2 task/s, elapsed: 61s, ETA: 122925s
[                            ] 13/24392, 0.2 task/s, elapsed: 61s, ETA: 113947s
[                            ] 14/24392, 0.2 task/s, elapsed: 61s, ETA: 106252s
[                             ] 15/24392, 0.2 task/s, elapsed: 61s, ETA: 99583s
[                             ] 16/24392, 0.3 task/s, elapsed: 62s, ETA: 93748s
[                             ] 17/24392, 0.3 task/s, elapsed: 62s, ETA: 88600s
[                             ] 18/24392, 0.3 task/s, elapsed: 62s, ETA: 84023s
[                             ] 19/24392, 0.3 task/s, elapsed: 62s, ETA: 79928s
[                             ] 20/24392, 0.3 task/s, elapsed: 63s, ETA: 76243s
[                             ] 21/24392, 0.3 task/s, elapsed: 63s, ETA: 72909s
[                             ] 22/24392, 0.3 task/s, elapsed: 63s, ETA: 69879s
[                             ] 23/24392, 0.4 task/s, elapsed: 63s, ETA: 67111s
[                             ] 24/24392, 0.4 task/s, elapsed: 64s, ETA: 64575s
[                             ] 25/24392, 0.4 task/s, elapsed: 64s, ETA: 62241s
[                             ] 26/24392, 0.4 task/s, elapsed: 64s, ETA: 60087s
[                             ] 27/24392, 0.4 task/s, elapsed: 64s, ETA: 58092s
[                             ] 28/24392, 0.4 task/s, elapsed: 65s, ETA: 56240s
[                             ] 29/24392, 0.4 task/s, elapsed: 65s, ETA: 54515s
[                             ] 30/24392, 0.5 task/s, elapsed: 65s, ETA: 52906s
[                             ] 31/24392, 0.5 task/s, elapsed: 65s, ETA: 51401s
[                             ] 32/24392, 0.5 task/s, elapsed: 66s, ETA: 49989s
[                             ] 33/24392, 0.5 task/s, elapsed: 66s, ETA: 48663s
[                             ] 34/24392, 0.5 task/s, elapsed: 66s, ETA: 47415s
[                             ] 35/24392, 0.5 task/s, elapsed: 66s, ETA: 46238s
[                             ] 36/24392, 0.5 task/s, elapsed: 67s, ETA: 45126s
[                             ] 37/24392, 0.6 task/s, elapsed: 67s, ETA: 44075s
[                             ] 38/24392, 0.6 task/s, elapsed: 67s, ETA: 43078s
[                             ] 39/24392, 0.6 task/s, elapsed: 67s, ETA: 42133s
[                             ] 40/24392, 0.6 task/s, elapsed: 68s, ETA: 41235s
[                             ] 41/24392, 0.6 task/s, elapsed: 68s, ETA: 40381s
[                             ] 42/24392, 0.6 task/s, elapsed: 68s, ETA: 39568s
[                             ] 43/24392, 0.6 task/s, elapsed: 69s, ETA: 38792s
[                             ] 44/24392, 0.6 task/s, elapsed: 69s, ETA: 38052s
[                             ] 45/24392, 0.7 task/s, elapsed: 69s, ETA: 37345s1010_kI0mOZirPGs

[                             ] 46/24392, 0.7 task/s, elapsed: 69s, ETA: 36567s
[                             ] 47/24392, 0.7 task/s, elapsed: 69s, ETA: 35823s
[                             ] 48/24392, 0.7 task/s, elapsed: 69s, ETA: 35109s
[                             ] 49/24392, 0.7 task/s, elapsed: 69s, ETA: 34520s
[                             ] 50/24392, 0.7 task/s, elapsed: 70s, ETA: 33954s
