WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 42s, ETA: 1012731s
[                             ] 2/24392, 0.0 task/s, elapsed: 42s, ETA: 506755s
[                             ] 3/24392, 0.1 task/s, elapsed: 42s, ETA: 338074s
[                             ] 4/24392, 0.1 task/s, elapsed: 52s, ETA: 314026s
[                             ] 5/24392, 0.1 task/s, elapsed: 52s, ETA: 251718s
[                             ] 6/24392, 0.1 task/s, elapsed: 52s, ETA: 210142s
[                             ] 7/24392, 0.1 task/s, elapsed: 52s, ETA: 180454s
[                             ] 8/24392, 0.2 task/s, elapsed: 52s, ETA: 158185s
[                             ] 9/24392, 0.2 task/s, elapsed: 52s, ETA: 140872s
[                            ] 10/24392, 0.2 task/s, elapsed: 52s, ETA: 127018s
[                            ] 11/24392, 0.2 task/s, elapsed: 52s, ETA: 115681s
[                            ] 12/24392, 0.2 task/s, elapsed: 52s, ETA: 106234s
[                             ] 13/24392, 0.2 task/s, elapsed: 52s, ETA: 98243s
[                             ] 14/24392, 0.3 task/s, elapsed: 52s, ETA: 91392s
[                             ] 15/24392, 0.3 task/s, elapsed: 53s, ETA: 85454s
[                             ] 16/24392, 0.3 task/s, elapsed: 53s, ETA: 80258s
[                             ] 17/24392, 0.3 task/s, elapsed: 53s, ETA: 75674s
[                             ] 18/24392, 0.3 task/s, elapsed: 53s, ETA: 71600s
[                             ] 19/24392, 0.4 task/s, elapsed: 53s, ETA: 67953s
[                             ] 20/24392, 0.4 task/s, elapsed: 53s, ETA: 64671s
[                             ] 21/24392, 0.4 task/s, elapsed: 53s, ETA: 61702s
[                             ] 22/24392, 0.4 task/s, elapsed: 53s, ETA: 59003s
[                             ] 23/24392, 0.4 task/s, elapsed: 53s, ETA: 56538s
[                             ] 24/24392, 0.4 task/s, elapsed: 53s, ETA: 54279s
[                             ] 25/24392, 0.5 task/s, elapsed: 54s, ETA: 52202s
[                             ] 26/24392, 0.5 task/s, elapsed: 54s, ETA: 50283s
[                             ] 27/24392, 0.5 task/s, elapsed: 54s, ETA: 48506s
[                             ] 28/24392, 0.5 task/s, elapsed: 54s, ETA: 46856s
[                             ] 29/24392, 0.5 task/s, elapsed: 54s, ETA: 45321s
[                             ] 30/24392, 0.6 task/s, elapsed: 54s, ETA: 43888s
[                             ] 31/24392, 0.6 task/s, elapsed: 54s, ETA: 42547s
[                             ] 32/24392, 0.6 task/s, elapsed: 54s, ETA: 41290s
[                             ] 33/24392, 0.6 task/s, elapsed: 54s, ETA: 40110s
[                             ] 34/24392, 0.6 task/s, elapsed: 54s, ETA: 38999s
[                             ] 35/24392, 0.6 task/s, elapsed: 55s, ETA: 37951s
[                             ] 36/24392, 0.7 task/s, elapsed: 55s, ETA: 36961s
[                             ] 37/24392, 0.7 task/s, elapsed: 55s, ETA: 36025s
[                             ] 38/24392, 0.7 task/s, elapsed: 55s, ETA: 35138s
[                             ] 39/24392, 0.7 task/s, elapsed: 55s, ETA: 34297s
[                             ] 40/24392, 0.7 task/s, elapsed: 55s, ETA: 33497s
[                             ] 41/24392, 0.7 task/s, elapsed: 55s, ETA: 32737s
[                             ] 42/24392, 0.8 task/s, elapsed: 55s, ETA: 32013s
[                             ] 43/24392, 0.8 task/s, elapsed: 55s, ETA: 31323s
[                             ] 44/24392, 0.8 task/s, elapsed: 55s, ETA: 30664s
[                             ] 45/24392, 0.8 task/s, elapsed: 56s, ETA: 30035s1010_kI0mOZirPGs

[                             ] 46/24392, 0.8 task/s, elapsed: 56s, ETA: 29396s
[                             ] 47/24392, 0.8 task/s, elapsed: 56s, ETA: 28784s
[                             ] 48/24392, 0.9 task/s, elapsed: 56s, ETA: 28198s
[                             ] 49/24392, 0.9 task/s, elapsed: 56s, ETA: 27670s
[                             ] 50/24392, 0.9 task/s, elapsed: 56s, ETA: 27163s
[                             ] 51/24392, 0.9 task/s, elapsed: 56s, ETA: 26676s
[                             ] 52/24392, 0.9 task/s, elapsed: 56s, ETA: 26208s
[                             ] 53/24392, 0.9 task/s, elapsed: 56s, ETA: 25758s
[                             ] 54/24392, 1.0 task/s, elapsed: 56s, ETA: 25324s
[                             ] 55/24392, 1.0 task/s, elapsed: 56s, ETA: 24906s
[                             ] 56/24392, 1.0 task/s, elapsed: 56s, ETA: 24502s
[                             ] 57/24392, 1.0 task/s, elapsed: 56s, ETA: 24113s
[                             ] 58/24392, 1.0 task/s, elapsed: 57s, ETA: 23738s
[                             ] 59/24392, 1.0 task/s, elapsed: 57s, ETA: 23375s
[                             ] 60/24392, 1.1 task/s, elapsed: 57s, ETA: 23024s
[                             ] 61/24392, 1.1 task/s, elapsed: 57s, ETA: 22685s
[                             ] 62/24392, 1.1 task/s, elapsed: 57s, ETA: 22357s
[                             ] 63/24392, 1.1 task/s, elapsed: 57s, ETA: 22039s
[                             ] 64/24392, 1.1 task/s, elapsed: 57s, ETA: 21731s
[                             ] 65/24392, 1.1 task/s, elapsed: 57s, ETA: 21433s
[                             ] 66/24392, 1.2 task/s, elapsed: 57s, ETA: 21144s
[                             ] 67/24392, 1.2 task/s, elapsed: 57s, ETA: 20863s
[                             ] 68/24392, 1.2 task/s, elapsed: 58s, ETA: 20590s
[                             ] 69/24392, 1.2 task/s, elapsed: 58s, ETA: 20326s
[                             ] 70/24392, 1.2 task/s, elapsed: 58s, ETA: 20068s
[                             ] 71/24392, 1.2 task/s, elapsed: 58s, ETA: 19819s
[                             ] 72/24392, 1.2 task/s, elapsed: 58s, ETA: 19576s
[                             ] 73/24392, 1.3 task/s, elapsed: 58s, ETA: 19339s
[                             ] 74/24392, 1.3 task/s, elapsed: 58s, ETA: 19109s
[                             ] 75/24392, 1.3 task/s, elapsed: 58s, ETA: 18886s
[                             ] 76/24392, 1.3 task/s, elapsed: 58s, ETA: 18668s
[                             ] 77/24392, 1.3 task/s, elapsed: 58s, ETA: 18455s
[                             ] 78/24392, 1.3 task/s, elapsed: 59s, ETA: 18249s
