	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")

[                             ] 1/24392, 0.0 task/s, elapsed: 35s, ETA: 854841s
[                             ] 2/24392, 0.1 task/s, elapsed: 35s, ETA: 427663s
[                             ] 3/24392, 0.1 task/s, elapsed: 35s, ETA: 285250s
[                             ] 4/24392, 0.1 task/s, elapsed: 38s, ETA: 229565s
[                             ] 5/24392, 0.1 task/s, elapsed: 38s, ETA: 183943s
[                             ] 6/24392, 0.2 task/s, elapsed: 38s, ETA: 153546s
[                             ] 7/24392, 0.2 task/s, elapsed: 38s, ETA: 131858s
[                             ] 8/24392, 0.2 task/s, elapsed: 38s, ETA: 115562s
[                             ] 9/24392, 0.2 task/s, elapsed: 38s, ETA: 102895s
[                             ] 10/24392, 0.3 task/s, elapsed: 38s, ETA: 92759s
[                             ] 11/24392, 0.3 task/s, elapsed: 38s, ETA: 84518s
[                             ] 12/24392, 0.3 task/s, elapsed: 38s, ETA: 77597s
[                             ] 13/24392, 0.3 task/s, elapsed: 38s, ETA: 71748s
[                             ] 14/24392, 0.4 task/s, elapsed: 38s, ETA: 66734s
[                             ] 15/24392, 0.4 task/s, elapsed: 38s, ETA: 62387s
[                             ] 16/24392, 0.4 task/s, elapsed: 38s, ETA: 58584s
[                             ] 17/24392, 0.4 task/s, elapsed: 39s, ETA: 55231s
[                             ] 18/24392, 0.5 task/s, elapsed: 39s, ETA: 52247s
[                             ] 19/24392, 0.5 task/s, elapsed: 39s, ETA: 49577s
[                             ] 20/24392, 0.5 task/s, elapsed: 39s, ETA: 47176s
[                             ] 21/24392, 0.5 task/s, elapsed: 39s, ETA: 45004s
[                             ] 22/24392, 0.6 task/s, elapsed: 39s, ETA: 43028s
[                             ] 23/24392, 0.6 task/s, elapsed: 39s, ETA: 41223s
[                             ] 24/24392, 0.6 task/s, elapsed: 39s, ETA: 39568s
[                             ] 25/24392, 0.6 task/s, elapsed: 39s, ETA: 38049s
[                             ] 26/24392, 0.7 task/s, elapsed: 39s, ETA: 36645s
[                             ] 27/24392, 0.7 task/s, elapsed: 39s, ETA: 35343s
[                             ] 28/24392, 0.7 task/s, elapsed: 39s, ETA: 34135s
[                             ] 29/24392, 0.7 task/s, elapsed: 39s, ETA: 33013s
[                             ] 30/24392, 0.8 task/s, elapsed: 39s, ETA: 31963s
[                             ] 31/24392, 0.8 task/s, elapsed: 39s, ETA: 30981s
[                             ] 32/24392, 0.8 task/s, elapsed: 39s, ETA: 30061s
[                             ] 33/24392, 0.8 task/s, elapsed: 40s, ETA: 29197s
[                             ] 34/24392, 0.9 task/s, elapsed: 40s, ETA: 28384s
[                             ] 35/24392, 0.9 task/s, elapsed: 40s, ETA: 27617s
[                             ] 36/24392, 0.9 task/s, elapsed: 40s, ETA: 26892s
[                             ] 37/24392, 0.9 task/s, elapsed: 40s, ETA: 26207s
[                             ] 38/24392, 1.0 task/s, elapsed: 40s, ETA: 25559s
[                             ] 39/24392, 1.0 task/s, elapsed: 40s, ETA: 24942s
[                             ] 40/24392, 1.0 task/s, elapsed: 40s, ETA: 24356s
[                             ] 41/24392, 1.0 task/s, elapsed: 40s, ETA: 23799s
[                             ] 42/24392, 1.0 task/s, elapsed: 40s, ETA: 23270s
[                             ] 43/24392, 1.1 task/s, elapsed: 40s, ETA: 22768s
[                             ] 44/24392, 1.1 task/s, elapsed: 40s, ETA: 22284s
[                             ] 45/24392, 1.1 task/s, elapsed: 40s, ETA: 21823s1010_kI0mOZirPGs

[                             ] 46/24392, 1.1 task/s, elapsed: 40s, ETA: 21360s
[                             ] 47/24392, 1.2 task/s, elapsed: 40s, ETA: 20916s
[                             ] 48/24392, 1.2 task/s, elapsed: 40s, ETA: 20489s
[                             ] 49/24392, 1.2 task/s, elapsed: 40s, ETA: 20105s
[                             ] 50/24392, 1.2 task/s, elapsed: 41s, ETA: 19732s
[                             ] 51/24392, 1.3 task/s, elapsed: 41s, ETA: 19377s
[                             ] 52/24392, 1.3 task/s, elapsed: 41s, ETA: 19034s
[                             ] 53/24392, 1.3 task/s, elapsed: 41s, ETA: 18703s
[                             ] 54/24392, 1.3 task/s, elapsed: 41s, ETA: 18385s
[                             ] 55/24392, 1.3 task/s, elapsed: 41s, ETA: 18079s
[                             ] 56/24392, 1.4 task/s, elapsed: 41s, ETA: 17784s
[                             ] 57/24392, 1.4 task/s, elapsed: 41s, ETA: 17498s
[                             ] 58/24392, 1.4 task/s, elapsed: 41s, ETA: 17223s
[                             ] 59/24392, 1.4 task/s, elapsed: 41s, ETA: 16958s
[                             ] 60/24392, 1.5 task/s, elapsed: 41s, ETA: 16701s
[                             ] 61/24392, 1.5 task/s, elapsed: 41s, ETA: 16452s
[                             ] 62/24392, 1.5 task/s, elapsed: 41s, ETA: 16211s
[                             ] 63/24392, 1.5 task/s, elapsed: 41s, ETA: 15979s
[                             ] 64/24392, 1.5 task/s, elapsed: 41s, ETA: 15753s
[                             ] 65/24392, 1.6 task/s, elapsed: 42s, ETA: 15534s
