	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 36s, ETA: 884969s
[                             ] 2/24392, 0.1 task/s, elapsed: 36s, ETA: 442746s
[                             ] 3/24392, 0.1 task/s, elapsed: 36s, ETA: 295324s
[                             ] 4/24392, 0.1 task/s, elapsed: 39s, ETA: 237202s
[                             ] 5/24392, 0.1 task/s, elapsed: 39s, ETA: 190116s
[                             ] 6/24392, 0.2 task/s, elapsed: 39s, ETA: 158709s
[                             ] 7/24392, 0.2 task/s, elapsed: 39s, ETA: 136278s
[                             ] 8/24392, 0.2 task/s, elapsed: 39s, ETA: 119522s
[                             ] 9/24392, 0.2 task/s, elapsed: 39s, ETA: 106438s
[                             ] 10/24392, 0.3 task/s, elapsed: 39s, ETA: 96013s
[                             ] 11/24392, 0.3 task/s, elapsed: 39s, ETA: 87451s
[                             ] 12/24392, 0.3 task/s, elapsed: 40s, ETA: 80351s
[                             ] 13/24392, 0.3 task/s, elapsed: 40s, ETA: 74313s
[                             ] 14/24392, 0.4 task/s, elapsed: 40s, ETA: 69162s
[                             ] 15/24392, 0.4 task/s, elapsed: 40s, ETA: 64677s
[                             ] 16/24392, 0.4 task/s, elapsed: 40s, ETA: 60737s
[                             ] 17/24392, 0.4 task/s, elapsed: 40s, ETA: 57273s
[                             ] 18/24392, 0.4 task/s, elapsed: 40s, ETA: 54218s
[                             ] 19/24392, 0.5 task/s, elapsed: 40s, ETA: 51458s
[                             ] 20/24392, 0.5 task/s, elapsed: 40s, ETA: 48976s
[                             ] 21/24392, 0.5 task/s, elapsed: 40s, ETA: 46726s
[                             ] 22/24392, 0.5 task/s, elapsed: 40s, ETA: 44688s
[                             ] 23/24392, 0.6 task/s, elapsed: 40s, ETA: 42823s
[                             ] 24/24392, 0.6 task/s, elapsed: 40s, ETA: 41112s
[                             ] 25/24392, 0.6 task/s, elapsed: 41s, ETA: 39535s
[                             ] 26/24392, 0.6 task/s, elapsed: 41s, ETA: 38104s
[                             ] 27/24392, 0.7 task/s, elapsed: 41s, ETA: 36760s
[                             ] 28/24392, 0.7 task/s, elapsed: 41s, ETA: 35533s
[                             ] 29/24392, 0.7 task/s, elapsed: 41s, ETA: 34369s
[                             ] 30/24392, 0.7 task/s, elapsed: 41s, ETA: 33284s
[                             ] 31/24392, 0.8 task/s, elapsed: 41s, ETA: 32283s
[                             ] 32/24392, 0.8 task/s, elapsed: 41s, ETA: 31331s
[                             ] 33/24392, 0.8 task/s, elapsed: 41s, ETA: 30431s
[                             ] 34/24392, 0.8 task/s, elapsed: 41s, ETA: 29585s
[                             ] 35/24392, 0.8 task/s, elapsed: 41s, ETA: 28793s
[                             ] 36/24392, 0.9 task/s, elapsed: 41s, ETA: 28043s
[                             ] 37/24392, 0.9 task/s, elapsed: 42s, ETA: 27331s
[                             ] 38/24392, 0.9 task/s, elapsed: 42s, ETA: 26659s
[                             ] 39/24392, 0.9 task/s, elapsed: 42s, ETA: 26014s
[                             ] 40/24392, 1.0 task/s, elapsed: 42s, ETA: 25403s
[                             ] 41/24392, 1.0 task/s, elapsed: 42s, ETA: 24821s
[                             ] 42/24392, 1.0 task/s, elapsed: 42s, ETA: 24270s
[                             ] 43/24392, 1.0 task/s, elapsed: 42s, ETA: 23751s
[                             ] 44/24392, 1.0 task/s, elapsed: 42s, ETA: 23252s
[                             ] 45/24392, 1.1 task/s, elapsed: 42s, ETA: 22775s1010_kI0mOZirPGs

[                             ] 46/24392, 1.1 task/s, elapsed: 42s, ETA: 22292s
[                             ] 47/24392, 1.1 task/s, elapsed: 42s, ETA: 21830s
[                             ] 48/24392, 1.1 task/s, elapsed: 42s, ETA: 21387s
[                             ] 49/24392, 1.2 task/s, elapsed: 42s, ETA: 21006s
[                             ] 50/24392, 1.2 task/s, elapsed: 42s, ETA: 20629s
[                             ] 51/24392, 1.2 task/s, elapsed: 42s, ETA: 20260s
[                             ] 52/24392, 1.2 task/s, elapsed: 43s, ETA: 19914s
[                             ] 53/24392, 1.2 task/s, elapsed: 43s, ETA: 19574s
[                             ] 54/24392, 1.3 task/s, elapsed: 43s, ETA: 19241s
[                             ] 55/24392, 1.3 task/s, elapsed: 43s, ETA: 18921s
[                             ] 56/24392, 1.3 task/s, elapsed: 43s, ETA: 18624s
[                             ] 57/24392, 1.3 task/s, elapsed: 43s, ETA: 18329s
[                             ] 58/24392, 1.3 task/s, elapsed: 43s, ETA: 18043s
[                             ] 59/24392, 1.4 task/s, elapsed: 43s, ETA: 17772s
[                             ] 60/24392, 1.4 task/s, elapsed: 43s, ETA: 17506s
