	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 38s, ETA: 924099s
[                             ] 2/24392, 0.1 task/s, elapsed: 38s, ETA: 462335s
[                             ] 3/24392, 0.1 task/s, elapsed: 38s, ETA: 308386s
[                             ] 4/24392, 0.1 task/s, elapsed: 49s, ETA: 297683s
[                             ] 5/24392, 0.1 task/s, elapsed: 49s, ETA: 238537s
[                             ] 6/24392, 0.1 task/s, elapsed: 49s, ETA: 199091s
[                             ] 7/24392, 0.1 task/s, elapsed: 49s, ETA: 170916s
[                             ] 8/24392, 0.2 task/s, elapsed: 49s, ETA: 149783s
[                             ] 9/24392, 0.2 task/s, elapsed: 49s, ETA: 133345s
[                            ] 10/24392, 0.2 task/s, elapsed: 49s, ETA: 120196s
[                            ] 11/24392, 0.2 task/s, elapsed: 49s, ETA: 109437s
[                            ] 12/24392, 0.2 task/s, elapsed: 49s, ETA: 100472s
[                             ] 13/24392, 0.3 task/s, elapsed: 50s, ETA: 92885s
[                             ] 14/24392, 0.3 task/s, elapsed: 50s, ETA: 86382s
[                             ] 15/24392, 0.3 task/s, elapsed: 50s, ETA: 80747s
[                             ] 16/24392, 0.3 task/s, elapsed: 50s, ETA: 75815s
[                             ] 17/24392, 0.3 task/s, elapsed: 50s, ETA: 71464s
[                             ] 18/24392, 0.4 task/s, elapsed: 50s, ETA: 67596s
[                             ] 19/24392, 0.4 task/s, elapsed: 50s, ETA: 64136s
[                             ] 20/24392, 0.4 task/s, elapsed: 50s, ETA: 61022s
[                             ] 21/24392, 0.4 task/s, elapsed: 50s, ETA: 58204s
[                             ] 22/24392, 0.4 task/s, elapsed: 50s, ETA: 55642s
[                             ] 23/24392, 0.5 task/s, elapsed: 50s, ETA: 53304s
[                             ] 24/24392, 0.5 task/s, elapsed: 50s, ETA: 51160s
[                             ] 25/24392, 0.5 task/s, elapsed: 50s, ETA: 49187s
[                             ] 26/24392, 0.5 task/s, elapsed: 51s, ETA: 47366s
[                             ] 27/24392, 0.5 task/s, elapsed: 51s, ETA: 45680s
[                             ] 28/24392, 0.6 task/s, elapsed: 51s, ETA: 44115s
[                             ] 29/24392, 0.6 task/s, elapsed: 51s, ETA: 42657s
[                             ] 30/24392, 0.6 task/s, elapsed: 51s, ETA: 41297s
[                             ] 31/24392, 0.6 task/s, elapsed: 51s, ETA: 40024s
[                             ] 32/24392, 0.6 task/s, elapsed: 51s, ETA: 38831s
[                             ] 33/24392, 0.6 task/s, elapsed: 51s, ETA: 37710s
[                             ] 34/24392, 0.7 task/s, elapsed: 51s, ETA: 36655s
[                             ] 35/24392, 0.7 task/s, elapsed: 51s, ETA: 35661s
[                             ] 36/24392, 0.7 task/s, elapsed: 51s, ETA: 34721s
[                             ] 37/24392, 0.7 task/s, elapsed: 51s, ETA: 33833s
[                             ] 38/24392, 0.7 task/s, elapsed: 51s, ETA: 32991s
[                             ] 39/24392, 0.8 task/s, elapsed: 52s, ETA: 32192s
[                             ] 40/24392, 0.8 task/s, elapsed: 52s, ETA: 31433s
[                             ] 41/24392, 0.8 task/s, elapsed: 52s, ETA: 30711s
